"DIRECTORIO","K_02","K_03","Depmuni","ESTRATO","grupo","D_01","D_02","D_08","D2_01","D2_05","D2_06","D2_07","SEXO","EDAD","PARENTESCO"
56480,3,2,11001,4,11,1,1,3,9,7,1,1,1,24,3
56499,3,2,11001,4,11,2,3,4,9,7,1,2,2,59,1
56499,3,2,11001,4,11,2,3,4,9,7,1,2,1,23,3
56499,3,2,11001,4,11,2,3,4,9,7,1,2,2,23,3
56513,3,2,11001,5,11,1,1,4,9,7,1,2,1,61,1
56513,3,2,11001,5,11,1,1,4,9,7,1,2,2,49,3
56513,3,2,11001,5,11,1,1,4,9,7,1,2,2,85,2
56516,3,2,11001,2,11,2,3,4,9,6,3,2,1,1,3
56516,3,2,11001,2,11,2,3,4,9,6,3,2,1,29,1
56516,3,2,11001,2,11,2,3,4,9,6,3,2,2,19,8
56516,3,2,11001,2,11,2,3,4,9,6,3,2,2,26,2
56569,3,2,11001,2,11,1,1,5,9,5,1,1,2,21,1
56569,3,2,11001,2,11,1,1,5,9,5,1,1,1,27,2
56595,3,1,11001,3,11,2,3,5,9,7,1,1,2,19,3
56595,3,1,11001,3,11,2,3,5,9,7,1,1,1,22,3
56595,3,1,11001,3,11,2,3,5,9,7,1,1,2,27,3
56595,3,1,11001,3,11,2,3,5,9,7,1,1,2,53,2
56595,3,1,11001,3,11,2,3,5,9,7,1,1,2,71,6
56595,3,1,11001,3,11,2,3,5,9,7,1,1,1,59,1
56600,3,2,11001,4,11,1,1,4,9,8,1,2,2,47,1
56634,3,2,11001,3,11,1,1,4,9,7,1,1,1,38,3
56634,3,2,11001,3,11,1,1,4,9,7,1,1,2,69,1
56649,3,2,11001,NA,11,2,2,4,1,5,1,1,1,28,3
56649,3,2,11001,NA,11,2,2,4,1,5,1,1,1,66,1
56649,3,2,11001,NA,11,2,2,4,1,5,1,1,1,25,3
56697,3,2,11001,4,11,1,1,5,9,7,1,1,1,39,1
56736,3,2,11001,6,11,1,1,4,9,7,1,2,2,71,6
56736,3,2,11001,6,11,1,1,4,9,7,1,2,1,52,1
56736,3,2,11001,6,11,1,1,4,9,7,1,2,2,45,2
56751,3,1,11001,6,11,2,3,4,9,5,1,1,1,18,8
56751,3,1,11001,6,11,2,3,4,9,5,1,1,2,52,1
56751,3,1,11001,6,11,2,3,4,9,5,1,1,1,51,2
56765,3,2,11001,3,11,1,1,4,9,5,1,1,2,59,1
56765,3,2,11001,3,11,1,1,4,9,5,1,1,1,21,3
56765,3,2,11001,3,11,1,1,4,9,5,1,1,1,25,3
56765,3,2,11001,3,11,1,1,4,9,5,1,1,1,55,2
56802,3,1,11001,3,11,1,3,5,9,7,1,1,1,72,1
56802,3,1,11001,3,11,1,3,5,9,7,1,1,1,27,3
56802,3,1,11001,3,11,1,3,5,9,7,1,1,2,66,2
56804,3,2,11001,4,11,1,1,4,9,6,1,1,1,37,1
56804,3,2,11001,4,11,1,1,4,9,6,1,1,2,3,3
56804,3,2,11001,4,11,1,1,4,9,6,1,1,2,31,2
56804,3,2,11001,4,11,1,1,4,9,6,1,1,2,7,3
56815,3,1,11001,3,11,1,1,5,9,6,1,1,2,20,2
56815,3,1,11001,3,11,1,1,5,9,6,1,1,1,25,1
56815,3,1,11001,3,11,1,1,5,9,6,1,1,1,6,3
56824,3,2,11001,6,11,1,1,4,9,7,1,2,1,67,1
56824,3,2,11001,6,11,1,1,4,9,7,1,2,2,36,3
56824,3,2,11001,6,11,1,1,4,9,7,1,2,2,62,2
56824,3,2,11001,6,11,1,1,4,9,7,1,2,2,3,5
56824,3,2,11001,6,11,1,1,4,9,7,1,2,2,30,3
56875,3,2,11001,3,11,1,3,4,9,7,2,1,2,20,1
56875,3,2,11001,3,11,1,3,4,9,7,2,1,1,18,10
56888,3,2,11001,6,11,1,1,4,9,7,1,2,2,29,3
56888,3,2,11001,6,11,1,1,4,9,7,1,2,1,53,1
56888,3,2,11001,6,11,1,1,4,9,7,1,2,2,50,2
56888,3,2,11001,6,11,1,1,4,9,7,1,2,2,22,3
56920,3,2,11001,2,11,1,1,3,9,6,1,1,1,26,5
56920,3,2,11001,2,11,1,1,3,9,6,1,1,1,52,3
56920,3,2,11001,2,11,1,1,3,9,6,1,1,2,80,1
56930,3,1,11001,4,11,1,1,4,9,7,1,1,1,27,1
56961,3,2,11001,2,11,1,1,4,9,5,1,1,2,31,3
56961,3,2,11001,2,11,1,1,4,9,5,1,1,1,46,4
56961,3,2,11001,2,11,1,1,4,9,5,1,1,1,79,1
56990,3,1,11001,2,11,1,1,4,9,4,1,2,2,18,2
56990,3,1,11001,2,11,1,1,4,9,4,1,2,1,20,1
57010,3,2,11001,6,11,1,1,5,9,8,1,1,2,0,3
57010,3,2,11001,6,11,1,1,5,9,8,1,1,1,36,1
57010,3,2,11001,6,11,1,1,5,9,8,1,1,2,34,2
57010,3,2,11001,6,11,1,1,5,9,8,1,1,1,8,3
57022,3,2,11001,2,11,2,3,4,9,7,1,1,2,57,1
57022,3,2,11001,2,11,2,3,4,9,7,1,1,1,28,3
57022,3,2,11001,2,11,2,3,4,9,7,1,1,1,23,3
57022,3,2,11001,2,11,2,3,4,9,7,1,1,2,23,4
57054,3,2,11001,2,11,1,3,4,9,6,1,2,1,29,1
57054,3,2,11001,2,11,1,3,4,9,6,1,2,2,3,3
57054,3,2,11001,2,11,1,3,4,9,6,1,2,2,22,2
57081,3,2,11001,2,11,1,1,4,9,3,1,1,1,49,1
57081,3,2,11001,2,11,1,1,4,9,3,1,1,1,2,5
57081,3,2,11001,2,11,1,1,4,9,3,1,1,1,23,3
57081,3,2,11001,2,11,1,1,4,9,3,1,1,2,23,4
57178,3,2,11001,4,11,1,1,4,9,7,1,2,2,42,1
59940,3,1,11001,3,11,1,1,5,9,5,1,1,1,60,1
59940,3,1,11001,3,11,1,1,5,9,5,1,1,1,17,3
59940,3,1,11001,3,11,1,1,5,9,5,1,1,1,21,10
59940,3,1,11001,3,11,1,1,5,9,5,1,1,2,50,7
59941,3,1,11001,2,11,1,2,4,9,5,1,1,2,50,1
59941,3,1,11001,2,11,1,2,4,9,5,1,1,1,2,5
59941,3,1,11001,2,11,1,2,4,9,5,1,1,1,33,7
59941,3,1,11001,2,11,1,2,4,9,5,1,1,1,21,3
59941,3,1,11001,2,11,1,2,4,9,5,1,1,2,25,3
59943,3,2,11001,3,11,1,1,5,9,6,1,1,1,40,1
59943,3,2,11001,3,11,1,1,5,9,6,1,1,2,40,2
59943,3,2,11001,3,11,1,1,5,9,6,1,1,1,18,3
59944,3,2,11001,3,11,1,1,4,9,8,1,1,1,24,1
